-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found grasp_kitchen_interfaces: 0.1.0 (/home/kim/projects/dexchef_ws/install/grasp_kitchen_interfaces/share/grasp_kitchen_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_move/build/liblbot_api.so
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_move/readme.md
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_move/run.sh
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_move/src/main.c
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/CMakeLists.txt
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeCache.txt
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/3.28.3/CMakeCCompiler.cmake
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/3.28.3/CMakeCXXCompiler.cmake
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/3.28.3/CMakeDetermineCompilerABI_C.bin
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/3.28.3/CMakeDetermineCompilerABI_CXX.bin
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/3.28.3/CMakeSystem.cmake
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/3.28.3/CompilerIdC/CMakeCCompilerId.c
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/3.28.3/CompilerIdC/a.out
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/3.28.3/CompilerIdCXX/CMakeCXXCompilerId.cpp
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/3.28.3/CompilerIdCXX/a.out
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/CMakeConfigureLog.yaml
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/CMakeDirectoryInformation.cmake
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/Makefile.cmake
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/Makefile2
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/TargetDirectories.txt
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/cmake.check_cache
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/lbot_setting.dir/DependInfo.cmake
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/lbot_setting.dir/build.make
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/lbot_setting.dir/cmake_clean.cmake
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/lbot_setting.dir/compiler_depend.make
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/lbot_setting.dir/compiler_depend.ts
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/lbot_setting.dir/depend.make
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/lbot_setting.dir/flags.make
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/lbot_setting.dir/link.txt
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/lbot_setting.dir/progress.make
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/lbot_setting.dir/src/main.c.o
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/lbot_setting.dir/src/main.c.o.d
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/CMakeFiles/progress.marks
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/Makefile
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/cmake_install.cmake
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/lbot_setting
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/build/liblbot_api.so
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/readme.md
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/run.sh
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_c/lbot_setting/src/main.c
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/demo_fk_ik.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/demo_frame.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/demo_hand.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/demo_move.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/demo_setting.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/__init__.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/lbot_api.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/lbot_robot.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/libs/linux/linux_arm64/liblbot_api.so
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/libs/linux/linux_arm64/liblbot_api.so.1
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/libs/linux/linux_arm64/liblbot_api.so.1.0.1
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/libs/linux/linux_x64/liblbot_api.so
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/libs/linux/linux_x64/liblbot_api.so.1
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/lbot/libs/linux/linux_x64/liblbot_api.so.1.0.1
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Demo/demo_python/test.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/__init__.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/lbot_api.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/lbot_robot.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/libs/linux/linux_arm64/liblbot_api.so
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/libs/linux/linux_arm64/liblbot_api.so.1
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/libs/linux/linux_arm64/liblbot_api.so.1.0.1
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/libs/linux/linux_x64/liblbot_api.so
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/libs/linux/linux_x64/liblbot_api.so.1
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Python/lbot/libs/linux/linux_x64/liblbot_api.so.1.0.1
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/Readme.md
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/doc/┴Θ╨─╟╔╩╓╗·╞≈╚╦┐╪╓╞╞╜╠¿v1.0.2.pdf
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/doc/╗·╨╡▒█┐╪╓╞╜╙┐┌╬─╡╡v1.0.2.pdf
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/__init__.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/entities/__init__.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/entities/constraints.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/entities/motion_primitive.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/entities/trajectory.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/skills/__init__.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/skills/ik_helpers.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion/skills/pick_and_place.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/motion_executor_node.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/perception_node.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/planning/entities/__init__.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/planning/entities/pattern.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/planning/entities/plan.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/planning/entities/pose3d.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/planning/entities/scene_state.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/planning/entities/task_goal.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/planning/policy/__init__.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/planning/policy/orange_heart_policy.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/robot/__init__.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/robot/driver_core.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/robot_driver_node.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/task_planner_node.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/test_motion_pick_and_place.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/test_planner_orange_heart.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/vision/__init__.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/vision/entities/__init__.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/vision/entities/camera_model.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/vision/entities/detections.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/vision/pipeline/__init__.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/vision/pipeline/perception_pipeline.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/vision/pipeline/pose_estimator.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/vision/pipeline/sam3_backend.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/vision/pipeline/segmentation_backend.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/vision/pipeline/yolo_backend.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/lib/grasp_kitchen_ros2/camera_driver_node.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/lib/grasp_kitchen_ros2/motion_executor_node.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/lib/grasp_kitchen_ros2/perception_node.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/lib/grasp_kitchen_ros2/robot_driver_node.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/lib/grasp_kitchen_ros2/task_planner_node.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/launch/grasp_kitchen_bringup.launch.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/launch/perception_bringup.launch.py
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/ament_index/resource_index/package_run_dependencies/grasp_kitchen_ros2
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/ament_index/resource_index/parent_prefix_path/grasp_kitchen_ros2
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/environment/ament_prefix_path.sh
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/environment/ament_prefix_path.dsv
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/environment/path.sh
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/environment/path.dsv
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/local_setup.bash
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/local_setup.sh
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/local_setup.zsh
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/local_setup.dsv
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/package.dsv
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/ament_index/resource_index/packages/grasp_kitchen_ros2
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/cmake/grasp_kitchen_ros2Config.cmake
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/cmake/grasp_kitchen_ros2Config-version.cmake
-- Symlinking: /home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/share/grasp_kitchen_ros2/package.xml
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/__init__.py'...
Compiling '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/camera_driver_node.py'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/C'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/C/include'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/C/libs'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/C/libs/linux'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/C/libs/linux/linux_arm64'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/C/libs/linux/linux_x64'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/C++'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/C++/include'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/C++/libs'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/C++/libs/linux'...
Listing '/home/kim/projects/dexchef_ws/install/grasp_kitchen_ros2/local/lib/python3.10/dist-packages/grasp_kitchen_ros2/lbot_catch/arm_api/C++/libs/linux/linux_arm64'...
